experiment,sample,type,seqtype,gene,Raw Fluorescence,Raw OD ,Fluorescence (Cells-PBS),OD-blank,Fluorescence (Cells-PBS) per OD,yHS023_norm
2,ySG083,extant,NA,Tidestromia_lanuginosa@35934,975,1.104,314.5,1.07325,293.035173538318,79.7875027019155
2,ySG083,extant,NA,Tidestromia_lanuginosa@35934,857,1.127,196.5,1.09625,179.247434435576,-34.0002364008269
2,yRG009,extant,NA,BvDODAa1_co,9540,1.145,8879.5,1.11425,7969.03746914965,7755.78979831325
2,yRG009,extant,NA,BvDODAa1_co,8677,1.172,8016.5,1.14125,7024.31544359255,6811.06777275615
2,yRG009,extant,NA,BvDODAa1_co,9138,1.208,8477.5,1.17725,7201.10426842217,6987.85659758577
2,yRG009,extant,NA,BvDODAa1_co,8931,1.094,8270.5,1.06325,7778.50928756172,7565.26161672532
2,yRG010,extant,NA,BvDODAa2_co,648,1.251,-12.5,1.22025,-10.2438024994878,-223.491473335891
2,yRG010,extant,NA,BvDODAa2_co,893,1.283,232.5,1.25225,185.665801557197,-27.5818692792057
2,yRG010,extant,NA,BvDODAa2_co,1102,1.28,441.5,1.24925,353.412047228337,140.164376391934
2,yRG010,extant,NA,BvDODAa2_co,957,1.251,296.5,1.22025,242.982995287851,29.7353244514481
2,yRG006,extant,NA,BvDODAa4_co,1019,1.007,358.5,0.97625,367.221510883483,153.97384004708
2,yRG006,extant,NA,BvDODAa4_co,964,1.052,303.5,1.02125,297.18482252142,83.9371516850171
2,yRG006,extant,NA,BvDODAa4_co,955,0.963,294.5,0.93225,315.902386698847,102.654715862444
2,yHS023,NA,NA,CYP76AD6,874,1.277,213.5,1.24625,171.313941825476,-41.9337290109263
2,yHS023,NA,NA,CYP76AD6,949,1.268,288.5,1.23725,233.178419882805,19.9307490464019
2,yHS023,NA,NA,CYP76AD6,936,1.257,275.5,1.22625,224.66870540265,11.4210345662476
2,yHS023,NA,NA,CYP76AD6,939,1.275,278.5,1.24425,223.82961623468,10.5819453982768
2,Uninoc,NA,NA,NA,837,0.036,176.5,0.00525,33619.0476190476,33405.7999482112
2,Uninoc,NA,NA,NA,600,0.029,-60.5,-0.00175,34571.4285714286,34358.1809005922
2,Uninoc,NA,NA,NA,579,0.029,-81.5,-0.00175,46571.4285714286,46358.1809005922
2,Uninoc,NA,NA,NA,626,0.029,-34.5,-0.00175,19714.2857142857,19501.0380434493
3,ySG063,extant,NA,Suaeda_maritima@62222,1105,1.244,440.25,1.20275,366.036167117023,-22.0738281621686
3,ySG063,extant,NA,Suaeda_maritima@62222,1182,1.274,517.25,1.23275,419.590346785642,31.4803515064498
3,ySG063,extant,NA,Suaeda_maritima@62222,1086,1.242,421.25,1.20075,350.822402665001,-37.287592614191
3,ySG063,extant,NA,Suaeda_maritima@62222,1253,1.262,588.25,1.22075,481.875895965595,93.7659006864029
3,ySG064,extant,NA,Suaeda_maritima@56170,23419,1.247,22754.25,1.20575,18871.4493054116,18483.3393101324
3,ySG064,extant,NA,Suaeda_maritima@56170,23213,1.267,22548.25,1.22575,18395.4721599021,18007.3621646229
3,ySG064,extant,NA,Suaeda_maritima@56170,22489,1.266,21824.25,1.22475,17819.3508879363,17431.2408926571
3,ySG064,extant,NA,Suaeda_maritima@56170,22016,1.234,21351.25,1.19275,17900.859358625,17512.7493633458
3,ySG065,extant,NA,Spinacia_oleracea@Spo27230,1258,1.258,593.25,1.21675,487.569344565441,99.4593492862487
3,ySG065,extant,NA,Spinacia_oleracea@Spo27230,1203,1.232,538.25,1.19075,452.026034012177,63.9160387329852
3,ySG065,extant,NA,Spinacia_oleracea@Spo27230,1320,1.27,655.25,1.22875,533.265513733469,145.155518454277
3,ySG065,extant,NA,Spinacia_oleracea@Spo27230,1075,1.254,410.25,1.21275,338.280766852195,-49.8292284269966
3,ySG066,extant,NA,Spinacia_oleracea@Spo27232,1256,1.283,591.25,1.24175,476.142540769076,88.0325454898839
3,ySG066,extant,NA,Spinacia_oleracea@Spo27232,1106,1.265,441.25,1.22375,360.572012257406,-27.5379830217865
3,ySG066,extant,NA,Spinacia_oleracea@Spo27232,1179,1.282,514.25,1.24075,414.467056215998,26.3570609368063
3,ySG066,extant,NA,Spinacia_oleracea@Spo27232,1269,1.276,604.25,1.23475,489.370317878113,101.260322598921
3,ySG067,extant,NA,Spinacia_oleracea@XM_021991321.1_cds_XP_021847013.1_1,1176,1.321,511.25,1.27975,399.492088298496,11.3820930193038
3,ySG067,extant,NA,Spinacia_oleracea@XM_021991321.1_cds_XP_021847013.1_1,1275,1.238,610.25,1.19675,509.922707332358,121.812712053166
3,ySG067,extant,NA,Spinacia_oleracea@XM_021991321.1_cds_XP_021847013.1_1,1073,1.255,408.25,1.21375,336.354273944387,-51.7557213348048
3,ySG067,extant,NA,Spinacia_oleracea@XM_021991321.1_cds_XP_021847013.1_1,1025,1.1193,360.25,1.07805,334.168174017903,-53.9418212612894
3,ySG068,extant,NA,Oxybasis_rubra@6048,1068,1.154,403.25,1.11275,362.390474050775,-25.7195212284169
3,ySG068,extant,NA,Oxybasis_rubra@6048,1316,1.164,651.25,1.12275,580.048986862614,191.938991583422
3,ySG068,extant,NA,Oxybasis_rubra@6048,1043,1.172,378.25,1.13075,334.512491709043,-53.5975035701493
3,ySG068,extant,NA,Oxybasis_rubra@6048,992,1.168,327.25,1.12675,290.437097847792,-97.6728974313997
3,ySG069,extant,NA,Oxybasis_rubra@51962,20853,1.243,20188.25,1.20175,16799.043062201,16410.9330669218
3,ySG069,extant,NA,Oxybasis_rubra@51962,21268,1.269,20603.25,1.22775,16781.3072693952,16393.197274116
3,ySG069,extant,NA,Oxybasis_rubra@51962,22116,1.265,21451.25,1.22375,17529.1113381001,17141.0013428209
3,ySG069,extant,NA,Oxybasis_rubra@51962,21076,1.222,20411.25,1.18075,17286.6821935211,16898.5721982419
3,ySG070,extant,NA,Extriplex_californica@28742,1413,1.212,748.25,1.17075,639.120222079863,251.010226800671
3,ySG070,extant,NA,Extriplex_californica@28742,1173,1.215,508.25,1.17375,433.013844515442,44.9038492362499
3,ySG070,extant,NA,Extriplex_californica@28742,1208,1.19,543.25,1.14875,472.905331882481,84.7953366032889
3,ySG070,extant,NA,Extriplex_californica@28742,1168,1.242,503.25,1.20075,419.113054341037,31.0030590618448
3,ySG071,extant,NA,Extriplex_californica@9479,19230,1.267,18565.25,1.22575,15146.0330409953,14757.9230457161
3,ySG071,extant,NA,Extriplex_californica@9479,18221,1.236,17556.25,1.19475,14694.4967566436,14306.3867613645
3,ySG071,extant,NA,Extriplex_californica@9479,18400,1.254,17735.25,1.21275,14623.9950525665,14235.8850572873
3,ySG071,extant,NA,Extriplex_californica@9479,17382,1.242,16717.25,1.20075,13922.3402040391,13534.23020876
3,ySG072,extant,NA,Eokochia_saxicola@53502,1016,1.117,351.25,1.07575,326.516383918197,-61.5936113609955
3,ySG072,extant,NA,Eokochia_saxicola@53502,1113,1.287,448.25,1.24575,359.823399558499,-28.2865957206931
3,ySG072,extant,NA,Eokochia_saxicola@53502,1220,1.406,555.25,1.36475,406.85107162484,18.7410763456477
3,ySG072,extant,NA,Eokochia_saxicola@53502,1056,1.239,391.25,1.19775,326.654143185139,-61.4558520940533
3,ySG073,extant,NA,Eokochia_saxicola@70762,14677,1.142,14012.25,1.10075,12729.7297297297,12341.6197344505
3,ySG073,extant,NA,Eokochia_saxicola@70762,15250,1.171,14585.25,1.12975,12910.1571144058,12522.0471191267
3,ySG073,extant,NA,Eokochia_saxicola@70762,14638,1.149,13973.25,1.10775,12614.0825998646,12225.9726045854
3,ySG073,extant,NA,Eokochia_saxicola@70762,14379,1.125,13714.25,1.08375,12654.4405997693,12266.3306044901
3,yRG009,extant,NA,BvDODAa1_co,14235,1.131,13570.25,1.08975,12452.6267492544,12064.5167539752
3,yRG009,extant,NA,BvDODAa1_co,12647,1.12,11982.25,1.07875,11107.5318655852,10719.421870306
3,yRG009,extant,NA,BvDODAa1_co,14668,1.195,14003.25,1.15375,12137.1614301192,11749.05143484
3,yRG009,extant,NA,BvDODAa1_co,12211,1.116,11546.25,1.07475,10743.1960921144,10355.0860968353
3,yRG010,extant,NA,BvDODAa2_co,1131,1.169,466.25,1.12775,413.433828419419,25.3238331402271
3,yRG010,extant,NA,BvDODAa2_co,1059,1.217,394.25,1.17575,335.317882202849,-52.7921130763428
3,yRG010,extant,NA,BvDODAa2_co,995,1.215,330.25,1.17375,281.36315228967,-106.746842989522
3,yRG010,extant,NA,BvDODAa2_co,1037,1.164,372.25,1.12275,331.551992874638,-56.5580024045539
3,yHS023,NA,NA,CYP76AD6,1223,1.263,558.25,1.22175,456.926539799468,68.816544520276
3,yHS023,NA,NA,CYP76AD6,1066,1.269,401.25,1.22775,326.817348808797,-61.2926464703954
3,yHS023,NA,NA,CYP76AD6,1180,1.215,515.25,1.17375,438.977635782748,50.8676405035556
3,yHS023,NA,NA,CYP76AD6,1060,1.24,395.25,1.19875,329.718456725756,-58.391538553436
3,Uninoc,NA,NA,NA,720,0.031,55.25,-0.01025,-5390.24390243902,-5778.35389771822
3,Uninoc,NA,NA,NA,652,0.03,-12.75,-0.01125,1133.33333333333,745.223338054141
3,Uninoc,NA,NA,NA,641,0.029,-23.75,-0.01225,1938.77551020408,1550.66551492489
3,Uninoc,NA,NA,NA,646,0.075,-18.75,0.03375,-555.555555555556,-943.665550834748
4,ySG084,extant,NA,Glotyphylum_uncatum@DN5796,4071,1.107,3453,1.0765,3207.61727821644,2935.63272307449
4,ySG084,extant,NA,Glotyphylum_uncatum@DN5796,3259,0.885,2641,0.8545,3090.6963136337,2818.71175849175
4,ySG084,extant,NA,Glotyphylum_uncatum@DN5796,4207,1.015,3589,0.9845,3645.50533265617,3373.52077751422
4,ySG084,extant,NA,Glotyphylum_uncatum@DN5796,3839,1.085,3221,1.0545,3054.52821242295,2782.543657281
4,ySG085,extant,NA,Glotyphylum_uncatum@DN16698,856,0.934,238,0.9035,263.420033204206,-8.56452193774641
4,ySG085,extant,NA,Glotyphylum_uncatum@DN16698,980,1.076,362,1.0455,346.24581539933,74.2612602573782
4,ySG085,extant,NA,Glotyphylum_uncatum@DN16698,835,0.909,217,0.8785,247.011952191235,-24.9726029507172
4,ySG085,extant,NA,Glotyphylum_uncatum@DN16698,822,0.891,204,0.8605,237.071470075537,-34.9130850664148
4,ySG086,extant,NA,Mirabilis_jalapa@KM502866.1_cds_AJD87535.1_1,843,0.914,225,0.8835,254.668930390492,-17.3156247514599
4,ySG086,extant,NA,Mirabilis_jalapa@KM502866.1_cds_AJD87535.1_1,901,1.029,283,0.9985,283.42513770656,11.4405825646076
4,ySG086,extant,NA,Mirabilis_jalapa@KM502866.1_cds_AJD87535.1_1,991,0.925,373,0.8945,416.992733370598,145.008178228646
4,ySG086,extant,NA,Mirabilis_jalapa@KM502866.1_cds_AJD87535.1_1,923,0.919,305,0.8885,343.275182892515,71.2906277505632
4,ySG087,extant,NA,Mirabilis_jalapa@KM502867.1_cds_AJD87536.1_1,21656,0.847,21038,0.8165,25766.0747091243,25494.0901539824
4,ySG087,extant,NA,Mirabilis_jalapa@KM502867.1_cds_AJD87536.1_1,22263,0.909,21645,0.8785,24638.5885031303,24366.6039479884
4,ySG087,extant,NA,Mirabilis_jalapa@KM502867.1_cds_AJD87536.1_1,24199,0.97,23581,0.9395,25099.5210218201,24827.5364666782
4,ySG087,extant,NA,Mirabilis_jalapa@KM502867.1_cds_AJD87536.1_1,22420,0.99,21802,0.9595,22722.2511724857,22450.2666173437
4,ySG088,extant,NA,Boerhavia_purpurascens@55323,897,0.909,279,0.8785,317.586795674445,45.6022405324928
4,ySG088,extant,NA,Boerhavia_purpurascens@55323,933,1.011,315,0.9805,321.264660887302,49.2801057453502
4,ySG088,extant,NA,Boerhavia_purpurascens@55323,863,0.914,245,0.8835,277.306168647425,5.32161350547278
4,ySG088,extant,NA,Boerhavia_purpurascens@55323,930,0.943,312,0.9125,341.917808219178,69.9332530772259
4,ySG089,extant,NA,Boerhavia_purpurascens@57223,24262,0.958,23644,0.9275,25492.1832884097,25220.1987332677
4,ySG089,extant,NA,Boerhavia_purpurascens@57223,26549,0.987,25931,0.9565,27110.2979613173,26838.3134061753
4,ySG089,extant,NA,Boerhavia_purpurascens@57223,24561,1.01,23943,0.9795,24444.1041347626,24172.1195796207
4,ySG089,extant,NA,Boerhavia_purpurascens@57223,22697,0.947,22079,0.9165,24090.5619203492,23818.5773652072
4,ySG090,extant,NA,Acleisanthes_chenopodioides@53954,959,1.008,341,0.9775,348.849104859335,76.8645497173828
4,ySG090,extant,NA,Acleisanthes_chenopodioides@53954,964,0.647,346,0.6165,561.232765612328,289.248210470375
4,ySG090,extant,NA,Acleisanthes_chenopodioides@53954,893,0.876,275,0.8455,325.251330573625,53.2667754316728
4,ySG090,extant,NA,Acleisanthes_chenopodioides@53954,879,0.878,261,0.8475,307.964601769911,35.9800466279593
4,ySG091,extant,NA,Acleisanthes_purpusiana@35413,8017,0.914,7399,0.8835,8374.64629315224,8102.66173801028
4,ySG091,extant,NA,Acleisanthes_purpusiana@35413,14043,1.047,13425,1.0165,13207.0831283817,12935.0985732398
4,ySG091,extant,NA,Acleisanthes_purpusiana@35413,16810,0.958,16192,0.9275,17457.6819407008,17185.6973855589
4,ySG091,extant,NA,Acleisanthes_purpusiana@35413,13461,1.008,12843,0.9775,13138.6189258312,12866.6343706893
4,ySG092,extant,NA,Acleisanthes_purpusiana@47741_ED,1145,1.012,527,0.9815,536.933265410087,264.948710268134
4,ySG092,extant,NA,Acleisanthes_purpusiana@47741_ED,1168,1.017,550,0.9865,557.526609224531,285.542054082579
4,ySG092,extant,NA,Acleisanthes_purpusiana@47741_ED,1102,0.906,484,0.8755,552.826956025128,280.842400883176
4,ySG092,extant,NA,Acleisanthes_purpusiana@47741_ED,1266,1.133,648,1.1025,587.755102040816,315.770546898864
4,ySG093,extant,NA,Acleisanthes_purpusiana@48633,891,0.647,273,0.6165,442.822384428224,170.837829286272
4,ySG093,extant,NA,Acleisanthes_purpusiana@48633,890,0.74,272,0.7095,383.368569415081,111.384014273129
4,ySG093,extant,NA,Acleisanthes_purpusiana@48633,928,0.985,310,0.9545,324.777370350969,52.7928152090169
4,ySG093,extant,NA,Acleisanthes_purpusiana@48633,853,0.965,235,0.9345,251.471375066881,-20.5131800750715
4,ySG094,extant,NA,Anisomeria_littoralis@3120,851,0.864,233,0.8335,279.544091181764,7.55953603981141
4,ySG094,extant,NA,Anisomeria_littoralis@3120,847,1.04,229,1.0095,226.844972758791,-45.1395823831608
4,ySG094,extant,NA,Anisomeria_littoralis@3120,953,0.982,335,0.9515,352.075669994745,80.0911148527929
4,ySG094,extant,NA,Anisomeria_littoralis@3120,1014,1.02,396,0.9895,400.202122283982,128.21756714203
4,ySG095,extant,NA,Anisomeria_littoralis@57030,2184,0.709,1566,0.6785,2308.03242446573,2036.04786932378
4,ySG095,extant,NA,Anisomeria_littoralis@57030,2191,1.062,1573,1.0315,1524.96364517693,1252.97909003497
4,ySG095,extant,NA,Anisomeria_littoralis@57030,2483,0.932,1865,0.9015,2068.7742651137,1796.78970997175
4,ySG095,extant,NA,Anisomeria_littoralis@57030,2408,1.006,1790,0.9755,1834.95643259867,1562.97187745672
4,ySG096,extant,NA,Rivina_humilis@15447,830,0.878,212,0.8475,250.147492625369,-21.8370625165835
4,ySG096,extant,NA,Rivina_humilis@15447,866,1.067,248,1.0365,239.2667631452,-32.717791996752
4,ySG096,extant,NA,Rivina_humilis@15447,1005,1.083,387,1.0525,367.695961995249,95.7114068532972
4,ySG096,extant,NA,Rivina_humilis@15447,823,1.017,205,0.9865,207.805372529143,-64.1791826128088
4,ySG097,extant,NA,Rivina_humilis@420,894,0.958,276,0.9275,297.574123989218,25.5895688472661
4,ySG097,extant,NA,Rivina_humilis@420,1015,1.012,397,0.9815,404.482934284259,132.498379142307
4,ySG097,extant,NA,Rivina_humilis@420,905,0.917,287,0.8865,323.745064861816,51.7605097198639
4,ySG097,extant,NA,Rivina_humilis@420,905,0.929,287,0.8985,319.421257651642,47.4367025096894
4,yAT011,extant,NA,McDODAa1,15049,1.03,14431,0.9995,14438.2191095548,14166.2345544128
4,yAT011,extant,NA,McDODAa1,12708,0.728,12090,0.6975,17333.3333333333,17061.3487781914
4,yAT011,extant,NA,McDODAa1,15778,0.929,15160,0.8985,16872.5653867557,16600.5808316137
4,yAT011,extant,NA,McDODAa1,14981,1.099,14363,1.0685,13442.2087037904,13170.2241486484
4,yRG008,extant,NA,McDODAa2,903,0.935,285,0.9045,315.091210613599,43.1066554716464
4,yRG008,extant,NA,McDODAa2,973,1.055,355,1.0245,346.510492923377,74.5259377814251
4,yRG008,extant,NA,McDODAa2,753,0.83,135,0.7995,168.855534709193,-103.129020432759
4,yRG008,extant,NA,McDODAa2,793,0.903,175,0.8725,200.573065902579,-71.4114892393735
4,yHS023,NA,NA,CYP76AD6,840,1.106,222,1.0755,206.415620641562,-65.5689345003902
4,yHS023,NA,NA,CYP76AD6,865,0.987,247,0.9565,258.233141662311,-13.7514134796417
4,yHS023,NA,NA,CYP76AD6,878,0.899,260,0.8685,299.366724237191,27.3821690952383
4,yHS023,NA,NA,CYP76AD6,945,1.04,327,1.0095,323.922734026746,51.9381788847937
4,Uninoc,NA,NA,NA,707,0.03,89,-0.0005,-178000,-178271.984555142
4,Uninoc,NA,NA,NA,495,0.487,-123,0.4565,-269.441401971522,-541.425957113475
4,Uninoc,NA,NA,NA,529,0.031,-89,0.0005,-178000,-178271.984555142
4,Uninoc,NA,NA,NA,562,0.647,-56,0.6165,-90.8353609083536,-362.819916050306
5,ySG098,extant,NA,Montia_chamissoi@5525,17449,1.177,16680,1.143,14593.1758530184,13994.9177503678
5,ySG098,extant,NA,Montia_chamissoi@5525,11682,0.767,10913,0.733,14888.1309686221,14289.8728659716
5,ySG098,extant,NA,Montia_chamissoi@5525,15729,1.12,14960,1.086,13775.3222836096,13177.064180959
5,ySG098,extant,NA,Montia_chamissoi@5525,15903,1.107,15134,1.073,14104.3802423113,13506.1221396607
5,ySG099,extant,NA,Montia_chamissoi@34252,1937,1.215,1168,1.181,988.992379339543,390.734276689002
5,ySG099,extant,NA,Montia_chamissoi@34252,1508,0.881,739,0.847,872.491145218418,274.233042567877
5,ySG099,extant,NA,Montia_chamissoi@34252,1475,0.813,706,0.779,906.290115532734,308.032012882194
5,ySG099,extant,NA,Montia_chamissoi@34252,1878,1.173,1109,1.139,973.661106233538,375.403003582997
5,ySG100,extant,NA,Talinum_paniculatum@39504,8947,1.276,8178,1.242,6584.54106280193,5986.28296015139
5,ySG100,extant,NA,Talinum_paniculatum@39504,9181,1.375,8412,1.341,6272.93064876957,5674.67254611903
5,ySG100,extant,NA,Talinum_paniculatum@39504,8910,0.844,8141,0.81,10050.6172839506,9452.35918130008
5,ySG100,extant,NA,Talinum_paniculatum@39504,11454,1.24,10685,1.206,8859.86733001658,8261.60922736604
5,ySG101,extant,NA,Talinum_paniculatum@6206,1855,1.247,1086,1.213,895.300906842539,297.042804191998
5,ySG101,extant,NA,Talinum_paniculatum@6206,1810,1.285,1041,1.251,832.134292565947,233.876189915407
5,ySG101,extant,NA,Talinum_paniculatum@6206,1931,1.275,1162,1.241,936.341659951652,338.083557301111
5,ySG101,extant,NA,Talinum_paniculatum@6206,1691,1.259,922,1.225,752.65306122449,154.394958573949
5,ySG102,extant,NA,Tacinga_lilae@22876,20845,1.27,20076,1.236,16242.7184466019,15644.4603439514
5,ySG102,extant,NA,Tacinga_lilae@22876,12666,0.829,11897,0.795,14964.7798742138,14366.5217715633
5,ySG102,extant,NA,Tacinga_lilae@22876,19478,1.158,18709,1.124,16645.0177935943,16046.7596909438
5,ySG102,extant,NA,Tacinga_lilae@22876,13327,0.899,12558,0.865,14517.9190751445,13919.660972494
5,ySG103,extant,NA,Tacinga_lilae@80758,1195,1.295,426,1.261,337.827121332276,-260.430981318265
5,ySG103,extant,NA,Tacinga_lilae@80758,1174,1.22,405,1.186,341.483979763912,-256.774122886628
5,ySG103,extant,NA,Tacinga_lilae@80758,1206,1.097,437,1.063,411.100658513641,-187.1574441369
5,ySG103,extant,NA,Tacinga_lilae@80758,1195,1.295,426,1.261,337.827121332276,-260.430981318265
5,ySG104,extant,NA,Pterocactus_tuberosus@67194,2202,0.875,1433,0.841,1703.92390011891,1105.66579746837
5,ySG104,extant,NA,Pterocactus_tuberosus@67194,4678,1.21,3909,1.176,3323.97959183673,2725.72148918619
5,ySG105,extant,NA,Pterocactus_tuberosus@73720,1273,1.122,504,1.088,463.235294117647,-135.022808532894
5,ySG105,extant,NA,Pterocactus_tuberosus@73720,1176,1.232,407,1.198,339.732888146912,-258.525214503629
5,ySG105,extant,NA,Pterocactus_tuberosus@73720,1330,1.2,561,1.166,481.132075471698,-117.126027178842
5,ySG105,extant,NA,Pterocactus_tuberosus@73720,1327,1.291,558,1.257,443.914081145585,-154.344021504956
5,ySG106,extant,NA,Echinopsis_aurea@71662,1153,1.237,384,1.203,319.201995012469,-279.056107638072
5,ySG106,extant,NA,Echinopsis_aurea@71662,1286,1.193,517,1.159,446.074201898188,-152.183900752353
5,ySG106,extant,NA,Echinopsis_aurea@71662,1121,0.847,352,0.813,432.964329643297,-165.293773007244
5,ySG106,extant,NA,Echinopsis_aurea@71662,1066,1.138,297,1.104,269.021739130435,-329.236363520106
5,ySG107,extant,NA,Echinopsis_aurea@86484,35952,1.188,35183,1.154,30487.8682842288,29889.6101815782
5,ySG107,extant,NA,Echinopsis_aurea@86484,39249,1.303,38480,1.269,30323.0890464933,29724.8309438428
5,ySG107,extant,NA,Echinopsis_aurea@86484,35030,1.168,34261,1.134,30212.5220458554,29614.2639432048
5,ySG107,extant,NA,Echinopsis_aurea@86484,33100,1.16,32331,1.126,28713.1438721137,28114.8857694631
5,ySG108,extant,NA,Talinopsis_frutescens@1849,1404,1.206,635,1.172,541.808873720137,-56.449228930404
5,ySG108,extant,NA,Talinopsis_frutescens@1849,1591,1.242,822,1.208,680.46357615894,82.2054735083998
5,ySG108,extant,NA,Talinopsis_frutescens@1849,1529,1.171,760,1.137,668.425681618294,70.1675789677531
5,ySG108,extant,NA,Talinopsis_frutescens@1849,1569,0.855,800,0.821,974.42143727162,376.163334621079
5,ySG109,extant,NA,Talinopsis_frutescens@35327,1410,0.862,641,0.828,774.154589371981,175.89648672144
5,ySG109,extant,NA,Talinopsis_frutescens@35327,1495,0.907,726,0.873,831.615120274914,233.357017624373
5,ySG109,extant,NA,Talinopsis_frutescens@35327,1545,1.253,776,1.219,636.587366694012,38.3292640434709
5,ySG109,extant,NA,Talinopsis_frutescens@35327,1523,0.897,754,0.863,873.69640787949,275.43830522895
5,yAT001,extant,NA,CgDODAa1,14433,0.846,13664,0.812,16827.5862068966,16229.328104246
5,yAT001,extant,NA,CgDODAa1,19989,1.269,19220,1.235,15562.7530364373,14964.4949337867
5,yAT001,extant,NA,CgDODAa1,12703,0.917,11934,0.883,13515.288788222,12917.0306855714
5,yAT001,extant,NA,CgDODAa1,22771,1.238,22002,1.204,18274.0863787375,17675.828276087
5,yAT002,extant,NA,CgDODAa2,1127,1.135,358,1.101,325.158946412352,-273.099156238188
5,yAT002,extant,NA,CgDODAa2,1407,1.239,638,1.205,529.460580912863,-68.7975217376776
5,yAT002,extant,NA,CgDODAa2,1405,1.255,636,1.221,520.884520884521,-77.3735817660197
5,yAT002,extant,NA,CgDODAa2,1273,1.122,504,1.088,463.235294117647,-135.022808532894
5,yHS023,NA,NA,CYP76AD6,1206,1.097,437,1.063,411.100658513641,-187.1574441369
5,yHS023,NA,NA,CYP76AD6,1106,1.206,337,1.172,287.542662116041,-310.7154405345
5,yHS023,NA,NA,CYP76AD6,2460,1.307,1691,1.273,1328.35820895522,730.100106304683
5,yHS023,NA,NA,CYP76AD6,1172,1.135,403,1.101,366.030881017257,-232.227221633284
5,Uninoc,NA,NA,NA,821,0.033,52,-0.001,-52000,-52598.2581026505
5,Uninoc,NA,NA,NA,671,0.03,-98,-0.004,24500,23901.7418973494
5,Uninoc,NA,NA,NA,839,0.041,70,0.007,10000,9401.74189734946
5,Uninoc,NA,NA,NA,745,0.032,-24,-0.002,12000,11401.7418973494
